,Year,Country,Avg_Temperature_degC,CO2_Emissions_tons_per_capita,Sea_Level_Rise_mm,Rainfall_mm,Population,Renewable_Energy_pct,Extreme_Weather_Events,Forest_Area_pct,Population Size,Total C02 Emissions (tons)
248,2000,China,31.0,3.4,3.3,1842,1076162478,43.2,5,36.7,Large,3658952425.2
249,2007,France,34.8,17.1,2.8,1964,1335512175,27.2,12,66.6,Large,22837258192.5
250,2006,Japan,27.6,14.4,4.8,2726,63232362,26.2,9,12.9,Small,910546012.8000001
251,2017,Brazil,7.7,18.2,1.2,1579,9355425,27.1,8,61.0,Small,170268735.0
252,2007,UK,13.7,3.1,3.7,1678,934132667,43.1,0,69.9,Medium,2895811267.7000003
253,2000,Australia,8.3,12.1,1.1,2195,353488527,42.4,13,63.2,Medium,4277211176.7
254,2010,Japan,24.5,12.2,1.7,610,156286200,23.2,12,58.6,Small,1906691640.0
255,2017,France,28.0,7.4,2.8,2684,1280061358,20.0,3,32.5,Large,9472454049.2
256,2022,'South Africa',32.8,9.4,2.8,2779,934565900,27.1,14,23.9,Medium,8784919460.0
257,2009,Germany,18.1,1.2,3.7,967,1267782685,30.8,0,54.1,Large,1521339222.0
258,2002,India,32.0,15.0,4.6,1313,1104495874,15.7,0,28.3,Large,16567438110.0
259,2006,Canada,31.3,11.2,3.6,1772,847822613,40.7,7,20.6,Medium,9495613265.599998
260,2015,India,14.5,1.6,4.8,1493,813268912,26.9,13,57.2,Medium,1301230259.2
261,2015,'South Africa',31.1,13.8,4.5,2531,358440341,20.0,13,28.8,Medium,4946476705.8
262,2019,India,16.3,9.6,3.3,822,296295792,9.8,12,64.9,Small,2844439603.2
263,2016,'South Africa',13.9,1.2,4.3,1403,478389387,15.7,13,60.4,Medium,574067264.4
264,2001,USA,24.5,19.4,3.6,2041,214534006,47.7,10,60.9,Small,4161959716.3999996
265,2000,'South Africa',14.9,19.0,1.3,2499,131635220,18.7,14,56.3,Small,2501069180.0
266,2015,'South Africa',23.9,10.5,4.0,2315,975428867,12.6,1,62.9,Medium,10242003103.5
267,2011,Mexico,23.3,2.3,1.4,2976,877150174,25.7,0,58.3,Medium,2017445400.1999998
268,2004,'South Africa',21.9,15.2,3.4,647,948953337,18.8,10,46.2,Medium,14424090722.4
269,2004,Brazil,16.4,10.1,3.8,1641,681529141,6.6,7,27.7,Medium,6883444324.099999
270,2022,Germany,21.5,6.4,1.3,1349,248771060,19.5,3,63.3,Small,1592134784.0
271,2008,Russia,22.9,10.1,1.9,866,268168851,29.5,2,60.4,Small,2708505395.1
272,2008,Japan,21.4,10.7,4.7,1589,235549454,29.8,12,38.4,Small,2520379157.7999997
273,2002,Canada,18.3,11.5,3.5,2538,1386998486,21.0,11,12.3,Large,15950482589.0
274,2018,Australia,5.4,9.1,2.0,674,1338375247,25.1,3,48.3,Large,12179214747.699999
275,2015,Germany,22.6,12.3,3.8,2354,55182052,48.4,13,13.0,Small,678739239.6
276,2015,China,10.1,18.4,3.4,1087,1250306574,22.0,10,65.6,Large,23005640961.6
277,2002,Russia,24.3,7.6,3.0,994,12811984,16.6,4,67.7,Small,97371078.39999999
278,2019,USA,27.8,14.7,4.9,1637,648823762,16.0,0,21.4,Medium,9537709301.4
279,2023,USA,20.0,17.9,3.7,2284,1310548957,25.6,14,50.6,Large,23458826330.3
280,2021,Indonesia,21.3,9.4,2.5,1670,495198828,39.2,13,15.5,Medium,4654868983.2
281,2023,UK,33.5,9.1,4.2,534,828538833,14.3,10,53.8,Medium,7539703380.299999
282,2000,'South Africa',30.4,12.2,4.5,1498,755505933,36.9,0,30.8,Medium,9217172382.6
283,2023,Germany,32.4,12.0,1.5,1832,555356797,6.0,2,50.9,Medium,6664281564.0
284,2019,France,29.4,16.2,1.8,1537,57650147,23.9,5,32.4,Small,933932381.4
285,2010,Mexico,8.3,9.8,1.9,873,1280296355,39.9,0,18.7,Large,12546904279.0
286,2016,India,9.5,19.9,3.8,1951,926054419,20.2,13,34.4,Medium,18428482938.1
287,2007,China,20.8,1.7,3.4,2251,1203797363,30.4,10,16.8,Large,2046455517.1
288,2003,USA,12.4,0.6,3.5,2780,866033515,14.2,11,44.6,Medium,519620109.0
289,2005,Canada,19.3,13.0,4.8,1204,978026054,38.4,14,12.5,Medium,12714338702.0
290,2007,USA,16.8,6.3,4.1,1062,41988408,7.4,1,41.6,Small,264526970.4
291,2019,Australia,21.5,5.2,1.5,2373,714759147,43.4,14,63.2,Medium,3716747564.4
292,2002,Japan,27.4,6.6,2.4,2623,324417204,13.9,11,60.3,Small,2141153546.3999999
293,2015,USA,26.5,5.5,2.7,938,1377728769,44.3,13,63.0,Large,7577508229.5
294,2002,Australia,20.6,1.1,2.6,2383,31674998,20.9,6,65.3,Small,34842497.800000004
295,2017,Germany,29.7,19.4,3.7,2479,770503180,37.5,13,16.3,Medium,14947761691.999998
296,2013,Germany,17.9,4.8,4.6,1198,226407206,19.4,13,17.7,Small,1086754588.8
297,2017,Mexico,31.9,14.8,2.2,1812,1095137353,45.8,0,43.4,Large,16208032824.400002
298,2001,UK,7.1,15.4,3.2,2063,901531557,10.7,12,63.6,Medium,13883585977.800001
299,2021,Indonesia,33.6,18.6,4.2,1191,884111039,13.0,13,68.5,Medium,16444465325.400002
300,2002,Russia,24.6,1.1,2.7,2800,216501490,27.2,14,12.8,Small,238151639.00000003
301,2015,USA,16.4,17.5,1.7,1700,93560788,8.7,6,31.3,Small,1637313790.0
302,2008,Canada,10.9,10.8,2.9,2957,416299975,13.8,14,22.8,Medium,4496039730.0
303,2003,USA,19.4,12.8,1.2,2134,536356608,47.5,3,55.4,Medium,6865364582.400001
304,2000,Indonesia,10.8,13.1,4.8,2133,947854491,48.9,9,48.4,Medium,12416893832.1
305,2003,Argentina,10.0,16.5,1.3,626,1211429158,21.9,13,17.2,Large,19988581107.0
306,2000,Canada,23.5,7.0,2.8,2006,584732301,46.5,5,39.0,Medium,4093126107.0
307,2013,Brazil,20.7,14.8,3.1,1691,792568468,29.5,13,51.1,Medium,11730013326.4
308,2020,'South Africa',25.1,10.8,4.9,793,1142896221,17.1,7,56.7,Large,12343279186.800001
309,2015,Russia,32.9,16.0,1.7,1866,170058004,36.6,8,11.2,Small,2720928064.0
310,2019,Brazil,21.0,19.8,1.5,1519,341217904,34.7,5,63.4,Small,6756114499.2
311,2023,Argentina,22.4,4.4,1.0,2857,94830920,49.5,11,44.2,Small,417256048.00000006
312,2007,Argentina,7.7,19.9,1.6,918,203114192,16.9,10,58.7,Small,4041972420.7999997
313,2006,Indonesia,26.5,2.3,1.8,943,1179906692,35.2,12,58.5,Large,2713785391.6
314,2002,USA,17.0,0.5,3.5,1184,84528761,7.3,14,21.4,Small,42264380.5
315,2016,Indonesia,34.3,1.4,1.9,2783,578387192,10.1,13,16.6,Medium,809742068.8
316,2000,Indonesia,29.7,7.2,1.1,1962,811864189,5.2,8,53.3,Medium,5845422160.8
317,2015,Argentina,20.7,12.8,4.3,2761,455823356,50.0,3,19.4,Medium,5834538956.8
318,2011,Russia,8.7,1.8,2.5,584,117422206,41.1,5,61.0,Small,211359970.8
319,2018,Brazil,30.8,0.6,2.4,2267,1247636178,40.4,7,53.6,Large,748581706.8
320,2021,India,29.0,18.8,2.2,584,1218629667,27.9,8,60.5,Large,22910237739.600002
321,2022,USA,10.5,16.5,4.9,2444,267009905,18.5,2,27.9,Small,4405663432.5
322,2021,Argentina,13.9,16.3,1.7,2612,46153952,11.8,1,29.0,Small,752309417.6
323,2013,Brazil,28.8,17.7,4.6,2169,481755340,17.8,5,50.3,Medium,8527069518.0
324,2005,UK,10.6,14.2,4.1,1162,1125808525,21.9,3,11.9,Large,15986481055.0
325,2005,India,32.5,2.5,1.3,1126,471324215,39.0,0,53.6,Medium,1178310537.5
326,2012,India,17.7,8.3,4.9,563,294913021,29.3,7,60.1,Small,2447778074.3
327,2018,Germany,7.6,14.6,2.1,1418,1255100522,8.5,8,34.9,Large,18324467621.2
328,2021,Mexico,29.5,6.0,1.4,1875,153653744,5.8,13,55.9,Small,921922464.0
329,2007,USA,16.2,13.9,4.3,1681,1078493355,9.6,8,20.5,Large,14991057634.5
330,2001,India,20.8,1.0,3.8,2112,42474142,23.5,1,29.3,Small,42474142.0
331,2020,Argentina,8.4,6.5,3.5,990,1225881222,47.0,8,68.5,Large,7968227943.0
332,2000,Germany,5.1,11.2,1.6,2378,495220820,33.7,6,69.2,Medium,5546473184.0
333,2014,Brazil,24.1,12.8,2.9,2440,246829711,41.1,4,40.8,Small,3159420300.8
334,2000,UK,20.5,11.8,4.1,812,39478806,26.0,6,66.1,Small,465849910.8
335,2004,Australia,22.8,14.1,2.2,1418,217927603,21.3,12,41.4,Small,3072779202.2999997
336,2015,USA,28.8,0.6,2.2,2382,204172325,9.9,8,27.5,Small,122503395.0
337,2018,Russia,24.4,2.5,1.0,1312,1197982965,44.4,7,26.0,Large,2994957412.5
338,2003,Indonesia,10.2,17.4,1.7,1989,1129377860,40.2,5,65.8,Large,19651174764.0
339,2002,Canada,15.8,13.8,4.5,1826,614382775,12.6,12,20.3,Medium,8478482295.0
340,2016,Canada,32.2,2.7,2.8,1179,343865425,28.1,3,44.8,Medium,928436647.5000001
341,2016,Brazil,28.1,16.9,4.9,934,1393981934,26.9,12,43.3,Large,23558294684.6
342,2011,France,21.7,5.2,2.6,1181,1214544133,33.1,14,54.4,Large,6315629491.6
343,2013,France,12.7,9.8,3.9,1658,1199331484,47.6,0,40.0,Large,11753448543.2
344,2020,Brazil,14.1,3.3,2.1,1573,1391047250,31.1,5,26.3,Large,4590455925.0
345,2005,Argentina,27.0,14.3,2.5,1955,898654624,29.3,2,20.2,Medium,12850761123.2
346,2002,India,30.5,13.5,1.8,2887,377355052,7.3,5,47.2,Medium,5094293202.0
347,2008,Mexico,25.1,4.6,2.4,2894,237078466,7.8,5,53.1,Small,1090560943.6
348,2004,USA,29.3,17.3,3.2,1870,1377931241,13.4,13,44.2,Large,23838210469.3
349,2023,Canada,28.0,8.3,5.0,1148,338334548,6.5,3,54.3,Small,2808176748.4
350,2016,Canada,9.5,6.2,3.7,744,355644712,38.5,1,18.5,Medium,2204997214.4
351,2013,Mexico,17.7,3.5,1.8,2656,664661890,37.5,14,62.9,Medium,2326316615.0
352,2020,India,9.6,5.7,1.2,795,988849880,11.1,8,44.9,Medium,5636444316.0
353,2002,Canada,12.1,0.9,1.5,2659,45925925,42.6,1,17.6,Small,41333332.5
354,2000,Indonesia,31.1,11.9,3.3,2112,275452460,12.0,2,37.7,Small,3277884274.0
355,2019,Russia,19.2,16.9,4.1,2890,1112504950,18.6,9,60.7,Large,18801333655.0
356,2020,USA,21.1,11.2,4.8,2648,320264723,16.2,0,63.9,Small,3586964897.6
357,2022,Japan,10.4,4.8,1.1,2127,1360173043,21.8,6,25.9,Large,6528830606.4
358,2000,Canada,14.4,1.2,3.1,527,496479467,16.5,14,52.7,Medium,595775360.4
359,2002,Brazil,11.9,4.7,2.9,2485,374520492,27.0,0,16.0,Medium,1760246312.4
360,2017,Russia,11.2,8.6,3.6,2060,1303319060,23.3,10,12.0,Large,11208543916.0
361,2009,Canada,24.1,15.3,3.2,557,915322799,49.4,8,43.6,Medium,14004438824.7
362,2021,'South Africa',12.7,4.2,3.7,2021,1112155060,7.5,10,51.7,Large,4671051252.0
363,2002,UK,24.0,14.5,3.6,796,305315340,11.4,10,57.7,Small,4427072430.0
364,2007,Indonesia,6.8,17.4,1.5,2681,1264503560,7.4,0,30.4,Large,22002361944.0
365,2013,Russia,9.3,9.4,4.2,2796,27559312,33.2,4,10.4,Small,259057532.8
366,2023,Germany,13.2,16.5,1.5,1401,538799164,7.5,6,38.8,Medium,8890186206.0
367,2017,Japan,22.9,11.3,3.8,2464,1335375745,42.6,2,11.0,Large,15089745918.5
368,2014,UK,25.3,12.9,2.7,1598,772826167,28.0,8,15.5,Medium,9969457554.300001
369,2021,China,18.3,10.8,3.1,2177,393241030,28.7,7,29.6,Medium,4247003124.0000005
370,2022,Brazil,18.4,9.5,4.6,1691,302427829,30.3,12,36.2,Small,2873064375.5
371,2001,Brazil,26.7,5.1,4.6,1270,694412542,12.7,14,26.8,Medium,3541503964.2
372,2009,USA,5.5,6.4,4.3,2026,474288233,13.9,2,44.9,Medium,3035444691.2000003
373,2001,Mexico,15.2,6.2,3.0,1878,162233683,19.3,14,13.3,Small,1005848834.6
374,2016,UK,29.6,11.5,3.9,1748,1238813576,31.7,4,18.7,Large,14246356124.0
375,2007,Russia,23.1,2.8,3.1,2054,61974096,14.5,6,51.7,Small,173527468.79999998
376,2000,India,15.1,18.4,4.5,645,104256346,10.2,11,18.5,Small,1918316766.3999999
377,2008,Brazil,32.2,14.6,2.6,2483,1107521006,48.7,13,48.4,Large,16169806687.6
378,2010,Russia,28.2,8.3,4.9,1764,147628865,6.0,3,13.3,Small,1225319579.5
379,2021,Argentina,12.9,3.6,4.7,2407,809907325,41.1,4,34.4,Medium,2915666370.0
380,2015,Russia,24.4,17.7,4.0,2891,829537443,40.5,2,20.6,Medium,14682812741.099998
381,2006,Argentina,22.9,16.6,2.1,2272,1069151826,18.4,8,16.6,Medium,17747920311.600002
382,2009,'South Africa',17.0,14.6,1.5,1558,1002416208,11.1,9,44.0,Medium,14635276636.8
383,2022,Australia,16.0,5.8,4.4,2548,916438404,11.6,8,65.7,Medium,5315342743.2
384,2002,Australia,15.3,8.3,1.7,2519,1235851188,36.4,6,13.3,Large,10257564860.400002
385,2017,China,23.5,2.5,4.4,652,165154106,33.9,9,35.3,Small,412885265.0
386,2023,Germany,18.3,4.2,3.0,2976,1017684486,40.2,1,52.5,Medium,4274274841.2000003
387,2012,China,30.0,15.8,2.6,1007,144123536,47.2,6,37.8,Small,2277151868.8
388,2006,Argentina,25.1,14.4,4.6,990,417520615,36.1,6,58.4,Medium,6012296856.0
389,2003,UK,7.1,12.1,3.4,844,727544812,12.0,10,20.8,Medium,8803292225.199999
390,2012,Canada,24.2,18.0,3.3,2435,240259011,16.0,4,67.6,Small,4324662198.0
391,2019,India,13.1,11.9,3.2,2261,556011992,42.9,8,33.1,Medium,6616542704.8
392,2000,Canada,22.8,9.6,2.5,720,248996061,14.4,12,30.5,Small,2390362185.6
393,2007,France,25.4,7.1,4.1,2438,444435735,8.3,11,62.5,Medium,3155493718.5
394,2013,Canada,11.9,18.8,2.0,2442,254618460,36.6,10,43.8,Small,4786827048.0
395,2015,USA,18.7,2.1,4.8,1222,977078792,23.1,2,41.0,Medium,2051865463.2
396,2013,Canada,10.7,18.7,4.6,1027,1167788803,46.4,3,53.6,Large,21837650616.1
397,2011,China,6.6,16.6,2.3,2022,189064050,34.3,0,44.8,Small,3138463230.0000005
398,2018,Brazil,16.4,3.0,3.9,2164,446630103,9.1,5,19.8,Medium,1339890309.0
399,2022,Indonesia,15.9,11.5,3.3,980,838390349,47.7,3,50.5,Medium,9641489013.5
400,2014,Brazil,34.9,17.4,2.4,2371,1269827972,16.6,0,18.0,Large,22095006712.8
401,2001,Australia,18.4,11.7,5.0,1962,66141905,20.2,1,58.4,Small,773860288.5
402,2001,Indonesia,15.0,18.2,1.1,1925,389949929,23.1,14,69.4,Medium,7097088707.8
403,2022,Mexico,22.4,18.9,2.0,844,722568466,7.3,2,32.6,Medium,13656544007.4
404,2021,India,7.7,8.7,3.1,544,479208779,27.3,8,36.7,Medium,4169116377.2999997
405,2018,India,33.8,7.9,3.1,2568,573634321,10.5,12,12.8,Medium,4531711135.900001
406,2021,USA,24.0,18.8,3.4,2157,1169884055,23.0,7,10.8,Large,21993820234.0
407,2021,UK,27.6,13.7,4.0,2387,1363325194,20.8,6,65.3,Large,18677555157.8
408,2016,China,10.1,2.8,3.5,2595,733130914,39.8,12,17.7,Medium,2052766559.1999998
409,2019,Australia,17.3,1.3,3.4,2014,59676502,41.1,14,36.7,Small,77579452.60000001
410,2009,'South Africa',17.7,11.5,1.2,2834,125314911,11.9,10,58.9,Small,1441121476.5
411,2005,France,29.7,18.6,2.5,1501,1030270792,21.5,11,63.4,Medium,19163036731.2
412,2014,UK,5.0,17.0,1.9,1533,1211235150,21.8,13,41.2,Large,20590997550.0
413,2021,India,14.0,13.7,2.1,2540,140110299,11.8,3,43.9,Small,1919511096.3
414,2010,Brazil,34.4,3.2,3.2,773,1263782460,40.9,0,50.2,Large,4044103872.0
415,2004,Canada,19.2,5.5,1.8,1455,60556258,36.8,7,67.7,Small,333059419.0
416,2000,Canada,16.5,17.6,2.2,2279,329517333,13.6,3,46.2,Small,5799505060.8
417,2007,Mexico,8.6,4.1,1.9,880,1275080026,21.5,2,43.6,Large,5227828106.599999
418,2020,Australia,34.2,5.9,4.8,1852,1332348555,9.8,8,10.9,Large,7860856474.5
419,2011,China,5.6,3.0,4.8,978,883572947,33.3,9,14.9,Medium,2650718841.0
420,2011,China,27.1,13.7,3.4,2562,1024446336,10.5,3,44.6,Medium,14034914803.199999
421,2004,Germany,28.1,18.9,4.7,1015,806325524,49.4,3,66.2,Medium,15239552403.599998
422,2006,Argentina,12.3,5.7,4.1,690,964717552,40.1,13,62.0,Medium,5498890046.400001
423,2003,Japan,25.1,9.8,3.4,1691,1077312172,22.6,8,69.0,Large,10557659285.6
424,2005,India,7.8,12.9,1.0,1660,20339904,31.0,12,41.7,Small,262384761.6
425,2012,China,12.7,20.0,4.1,2701,1014597705,46.0,11,57.3,Medium,20291954100.0
426,2019,Mexico,28.6,2.5,3.8,1911,1121338990,29.9,10,60.4,Large,2803347475.0
427,2014,Brazil,30.9,10.2,3.5,771,617520058,12.9,11,48.9,Medium,6298704591.599999
428,2002,Australia,23.3,8.0,4.0,642,40028538,22.0,13,30.3,Small,320228304.0
429,2022,France,20.2,17.4,3.1,2412,797324959,42.9,1,38.2,Medium,13873454286.599998
430,2007,Germany,9.8,9.8,3.8,1592,637933053,34.0,13,61.5,Medium,6251743919.400001
431,2019,Mexico,6.9,2.7,4.7,2794,782955174,34.3,11,27.9,Medium,2113978969.8000002
432,2015,Russia,8.5,12.9,2.5,1287,48647611,44.0,4,65.4,Small,627554181.9
433,2012,USA,11.8,15.5,3.8,2626,56245653,45.2,14,23.8,Small,871807621.5
434,2017,France,15.3,0.6,2.9,2181,342901215,46.4,3,55.0,Small,205740729.0
435,2009,Argentina,16.4,17.2,3.7,1122,306798170,9.3,8,47.8,Small,5276928524.0
436,2018,Russia,15.4,4.1,4.1,1437,889870619,29.5,11,55.0,Medium,3648469537.8999996
437,2016,'South Africa',12.2,11.3,1.2,1618,663913018,38.3,4,36.2,Medium,7502217103.400001
438,2023,Argentina,20.3,8.6,3.6,1116,599934182,39.1,8,66.0,Medium,5159433965.2
439,2018,Canada,29.8,14.5,1.9,1531,298239516,32.3,10,47.9,Small,4324472982.0
440,2022,USA,13.4,7.7,3.7,566,1049605777,12.5,8,27.3,Medium,8081964482.900001
441,2004,India,33.3,17.5,2.9,690,357936501,40.9,13,48.3,Medium,6263888767.5
442,2020,Brazil,31.2,14.7,4.1,1020,937363773,37.4,1,27.2,Medium,13779247463.099998
443,2022,USA,9.9,13.1,1.5,1489,688166625,8.9,13,27.6,Medium,9014982787.5
444,2008,Argentina,28.6,16.0,3.5,1640,398067665,25.9,14,34.0,Medium,6369082640.0
445,2011,Japan,22.2,15.2,2.1,2814,565411899,12.8,8,61.1,Medium,8594260864.8
446,2020,Russia,22.0,1.2,4.4,2134,1128364538,20.2,2,40.0,Large,1354037445.6
447,2000,India,16.7,8.2,4.7,1687,349817800,5.8,3,50.7,Medium,2868505959.9999995
448,2000,Indonesia,20.0,18.7,5.0,875,938024200,23.0,0,33.5,Medium,17541052540.0
449,2014,Japan,16.9,3.0,4.2,1152,1048951853,29.7,13,25.8,Medium,3146855559.0
450,2001,Canada,21.2,14.9,4.0,1048,535387911,32.9,0,67.3,Medium,7977279873.900001
451,2021,Japan,23.8,19.5,1.9,1597,428766962,34.9,0,46.2,Medium,8360955759.0
452,2015,Germany,25.2,1.5,2.3,572,217257105,42.6,8,66.0,Small,325885657.5
453,2007,Germany,21.0,13.8,2.9,2855,1064569796,14.7,10,22.2,Medium,14691063184.800001
454,2012,'South Africa',26.6,9.6,4.1,698,60938189,10.4,7,18.8,Small,585006614.4
455,2020,Argentina,9.2,11.8,4.7,2281,817572573,43.3,4,61.3,Medium,9647356361.400002
456,2000,Australia,11.4,2.2,1.8,1071,1388230143,12.0,4,50.9,Large,3054106314.6000004
457,2015,France,29.6,1.3,4.7,1290,1379671819,48.9,8,21.2,Large,1793573364.7
458,2006,France,14.7,13.5,3.8,2138,690916097,42.9,2,26.2,Medium,9327367309.5
459,2004,Indonesia,5.7,16.6,3.4,2331,113072938,27.5,2,58.0,Small,1877010770.8000002
460,2021,Indonesia,9.6,15.7,1.8,2355,744131853,49.2,6,37.2,Medium,11682870092.1
461,2022,India,11.7,11.1,1.2,2010,807462613,9.4,8,50.2,Medium,8962835004.3
462,2002,Canada,33.7,2.4,3.3,1674,1146777310,18.6,5,29.1,Large,2752265544.0
463,2011,China,22.2,13.9,3.6,678,1175564118,33.7,13,32.9,Large,16340341240.2
464,2015,'South Africa',33.0,5.2,1.8,2744,514381167,20.8,1,69.4,Medium,2674782068.4
465,2018,Germany,22.3,18.3,3.2,1234,1016644563,46.8,0,24.9,Medium,18604595502.9
466,2004,India,19.4,16.8,4.4,2636,990213564,8.0,1,40.4,Medium,16635587875.2
467,2021,China,14.4,14.3,4.3,1298,222866661,29.7,13,60.7,Small,3186993252.3
468,2013,France,23.2,19.0,4.7,1287,458035062,31.6,13,24.4,Medium,8702666178.0
469,2004,Australia,9.2,1.1,2.5,708,212718211,34.4,0,34.9,Small,233990032.10000002
470,2014,Japan,31.9,14.9,2.3,992,1382916110,16.5,9,46.9,Large,20605450039.0
471,2016,Germany,29.9,6.9,4.0,2157,597867288,21.4,9,38.9,Medium,4125284287.2000003
472,2013,India,14.5,18.2,2.7,1231,1063134918,43.0,8,37.6,Medium,19349055507.6
473,2019,USA,33.6,5.7,1.4,1629,1356634360,13.8,14,31.8,Large,7732815852.0
474,2004,China,29.8,14.6,2.1,2105,206788510,42.2,9,45.2,Small,3019112246.0
475,2011,Japan,25.0,17.6,2.7,1093,1378540228,30.3,14,47.5,Large,24262308012.800003
476,2015,Germany,8.7,1.3,2.2,1715,907925675,39.3,11,49.2,Medium,1180303377.5
477,2015,France,19.3,8.3,2.3,824,826741489,37.1,13,14.2,Medium,6861954358.700001
478,2020,Mexico,20.2,15.4,2.2,1478,30190953,14.3,12,47.9,Small,464940676.2
479,2006,Canada,12.0,9.4,1.2,2249,1330161573,30.6,7,67.2,Large,12503518786.2
480,2003,China,7.4,5.7,3.5,2350,1134255035,44.0,14,42.5,Large,6465253699.5
481,2000,France,28.3,4.8,3.4,1990,61481382,24.4,6,52.9,Small,295110633.59999996
482,2004,Germany,8.7,3.1,3.6,1393,1200864257,48.5,14,43.4,Large,3722679196.7000003
483,2022,China,22.8,17.2,1.8,1890,97623054,25.3,2,61.3,Small,1679116528.8
484,2009,'South Africa',33.1,11.7,2.2,643,329758237,11.4,7,65.8,Small,3858171372.8999996
485,2021,Japan,31.3,2.0,3.5,883,606697131,22.5,1,21.1,Medium,1213394262.0
486,2004,UK,13.3,8.0,3.4,2763,1230785104,47.8,1,36.2,Large,9846280832.0
487,2003,Germany,30.5,7.7,3.0,2871,1038669571,19.4,10,33.5,Medium,7997755696.7
488,2001,'South Africa',5.0,4.0,2.4,716,779600765,44.1,9,34.3,Medium,3118403060.0
489,2019,Russia,5.5,9.0,4.7,2015,12631400,44.7,2,17.5,Small,113682600.0
490,2009,India,23.1,7.0,2.4,2730,928647198,20.8,6,58.8,Medium,6500530386.0
491,2018,Mexico,15.9,7.2,2.8,2817,461954875,8.7,0,12.1,Medium,3326075100.0
492,2000,Indonesia,16.6,14.9,3.7,1990,381441078,37.6,7,41.7,Medium,5683472062.2
493,2023,Japan,21.9,4.9,3.2,2135,760660662,19.0,11,49.7,Medium,3727237243.8
494,2004,China,10.8,13.0,2.4,2852,34357473,40.2,6,22.4,Small,446647149.0
495,2012,Canada,11.4,11.6,2.7,1667,276284677,24.9,3,64.4,Small,3204902253.2
496,2003,France,19.5,11.6,4.2,610,413929509,26.8,13,60.3,Medium,4801582304.4
497,2015,Indonesia,27.6,13.4,2.1,1513,1029993337,40.0,14,38.3,Medium,13801910715.800001
498,2023,USA,23.6,11.2,1.6,731,1196150514,22.2,4,34.7,Large,13396885756.8
